,SCORE: total_score,complex_normalized,dG_cross,dG_cross/dSASAx100,dG_separated,dG_separated/dSASAx100,dSASA_hphobic,dSASA_int,dSASA_polar,delta_unsatHbonds,hbond_E_fraction,hbonds_int,nres_all,nres_int,packstat,per_residue_energy_int,sc_value,side1_normalized,side1_score,side2_normalized,side2_score,description,src,Phosphopeptide,norm_MFI
0,SCORE:       0.000,-0.348,-46.939,-2.547,-46.939,-2.547,1068.706,1842.804,774.097,12,0.162,12,511,84,0,-1.257,0.68,-1.193,-89.507,-1.783,-16.043,nohet_sep_top_1_0001,pIRS2_score.sc,pIRS2,1
1,SCORE:       0.000,-0.266,-36.578,-1.972,-36.578,-1.972,1100.995,1854.678,753.683,13,0.217,8,511,85,0,-0.889,0.68,-0.942,-71.609,-0.442,-3.978,nohet_sep_top_10_0001,pIRS2_score.sc,pIRS2,1
2,SCORE:       0.000,-0.322,-36.468,-1.98,-36.468,-1.98,1108.636,1841.541,732.905,19,0.141,8,511,83,0,-1.136,0.732,-1.123,-83.111,-1.245,-11.208,nohet_sep_top_2_0001,pIRS2_score.sc,pIRS2,1
3,SCORE:       0.000,-0.339,-45.38,-2.439,-45.38,-2.439,1047.198,1860.227,813.03,13,0.246,11,511,83,0,-1.136,0.741,-1.105,-81.769,-1.392,-12.532,nohet_sep_top_3_0001,pIRS2_score.sc,pIRS2,1
4,SCORE:       0.000,-0.312,-43.752,-2.442,-43.752,-2.442,1044.127,1791.669,747.542,7,0.17,8,511,85,0,-1.073,0.72,-1.022,-77.708,-1.501,-13.509,nohet_sep_top_4_0001,pIRS2_score.sc,pIRS2,1
5,SCORE:       0.000,-0.283,-41.999,-2.365,-41.999,-2.365,1039.196,1775.926,736.73,17,0.197,8,511,85,0,-1.148,0.724,-1.138,-86.525,-1.231,-11.082,nohet_sep_top_5_0001,pIRS2_score.sc,pIRS2,1
6,SCORE:       0.000,-0.278,-36.806,-2.03,-36.806,-2.03,1014.644,1813.034,798.39,14,0.194,8,511,86,0,-1.079,0.663,-1.029,-79.247,-1.51,-13.586,nohet_sep_top_6_0001,pIRS2_score.sc,pIRS2,1
7,SCORE:       0.000,-0.268,-35.453,-1.994,-35.453,-1.994,1037.512,1778.096,740.583,19,0.195,8,511,84,0,-1.064,0.707,-1.027,-77.04,-1.37,-12.33,nohet_sep_top_7_0001,pIRS2_score.sc,pIRS2,1
8,SCORE:       0.000,-0.266,-36.511,-1.982,-36.511,-1.982,1041.665,1842.133,800.468,12,0.17,7,511,87,0,-1.029,0.713,-1.023,-79.781,-1.079,-9.715,nohet_sep_top_8_0001,pIRS2_score.sc,pIRS2,1
9,SCORE:       0.000,-0.289,-41.718,-2.246,-41.718,-2.246,1073.375,1857.664,784.289,15,0.196,9,511,83,0,-1.089,0.703,-1.063,-78.698,-1.302,-11.718,nohet_sep_top_9_0001,pIRS2_score.sc,pIRS2,1
10,SCORE:       0.000,-0.347,-47.663,-2.778,-47.663,-2.778,994.789,1715.763,720.974,10,0.155,11,511,84,0,-1.255,0.7,-1.198,-89.844,-1.731,-15.583,nohet_top_1_0001,pIRS2_score.sc,pIRS2,1
11,SCORE:       0.000,-0.264,-36.665,-2.039,-36.665,-2.039,1046.225,1798.507,752.282,19,0.216,8,511,85,0,-0.881,0.693,-0.942,-71.626,-0.367,-3.301,nohet_top_10_0001,pIRS2_score.sc,pIRS2,1
12,SCORE:       0.000,-0.322,-37.386,-2.176,-37.386,-2.176,984.713,1718.211,733.498,17,0.138,8,511,83,0,-1.14,0.739,-1.129,-83.539,-1.231,-11.079,nohet_top_2_0001,pIRS2_score.sc,pIRS2,1
13,SCORE:       0.000,-0.337,-46.131,-2.703,-46.131,-2.703,966.465,1706.776,740.311,11,0.242,11,511,83,0,-1.126,0.754,-1.109,-82.091,-1.261,-11.349,nohet_top_3_0001,pIRS2_score.sc,pIRS2,1
14,SCORE:       0.000,-0.314,-44.434,-2.618,-44.434,-2.618,962.127,1697.063,734.936,13,0.167,8,511,85,0,-1.081,0.753,-1.026,-77.972,-1.549,-13.941,nohet_top_4_0001,pIRS2_score.sc,pIRS2,1
15,SCORE:       0.000,-0.28,-41.447,-2.412,-41.447,-2.412,979.758,1718.61,738.852,19,0.158,7,511,85,0,-1.13,0.727,-1.134,-86.16,-1.096,-9.866,nohet_top_5_0001,pIRS2_score.sc,pIRS2,1
16,SCORE:       0.000,-0.275,-35.786,-2.085,-35.786,-2.085,1031.44,1716.226,684.786,15,0.144,7,511,86,0,-1.063,0.661,-1.022,-78.693,-1.412,-12.709,nohet_top_6_0001,pIRS2_score.sc,pIRS2,1
17,SCORE:       0.000,-0.265,-34.436,-2.005,-34.436,-2.005,978.486,1717.823,739.337,17,0.144,7,511,84,0,-1.046,0.709,-1.019,-76.459,-1.269,-11.417,nohet_top_7_0001,pIRS2_score.sc,pIRS2,1
18,SCORE:       0.000,-0.267,-38.003,-2.225,-38.003,-2.225,1008.483,1707.914,699.432,14,0.144,6,511,87,0,-1.036,0.723,-1.031,-80.402,-1.079,-9.713,nohet_top_8_0001,pIRS2_score.sc,pIRS2,1
19,SCORE:       0.000,-0.29,-42.882,-2.486,-42.882,-2.486,956.437,1724.768,768.331,10,0.191,9,511,83,0,-1.097,0.719,-1.072,-79.297,-1.308,-11.775,nohet_top_9_0001,pIRS2_score.sc,pIRS2,1
20,SCORE:       0.000,-0.348,-46.939,-2.547,-46.939,-2.547,1068.706,1842.804,774.097,12,0.162,12,511,84,0,-1.257,0.68,-1.193,-89.507,-1.783,-16.043,sep_top_1_0001,pIRS2_score.sc,pIRS2,1
21,SCORE:       0.000,-0.266,-36.578,-1.972,-36.578,-1.972,1100.995,1854.678,753.683,13,0.217,8,511,85,0,-0.889,0.68,-0.942,-71.609,-0.442,-3.978,sep_top_10_0001,pIRS2_score.sc,pIRS2,1
22,SCORE:       0.000,-0.322,-36.468,-1.98,-36.468,-1.98,1108.636,1841.541,732.905,19,0.141,8,511,83,0,-1.136,0.732,-1.123,-83.111,-1.245,-11.208,sep_top_2_0001,pIRS2_score.sc,pIRS2,1
23,SCORE:       0.000,-0.339,-45.38,-2.439,-45.38,-2.439,1047.198,1860.227,813.03,13,0.246,11,511,83,0,-1.136,0.741,-1.105,-81.769,-1.392,-12.532,sep_top_3_0001,pIRS2_score.sc,pIRS2,1
24,SCORE:       0.000,-0.312,-43.752,-2.442,-43.752,-2.442,1044.127,1791.669,747.542,7,0.17,8,511,85,0,-1.073,0.72,-1.022,-77.708,-1.501,-13.509,sep_top_4_0001,pIRS2_score.sc,pIRS2,1
25,SCORE:       0.000,-0.283,-41.999,-2.365,-41.999,-2.365,1039.196,1775.926,736.73,17,0.197,8,511,85,0,-1.148,0.724,-1.138,-86.525,-1.231,-11.082,sep_top_5_0001,pIRS2_score.sc,pIRS2,1
26,SCORE:       0.000,-0.278,-36.806,-2.03,-36.806,-2.03,1014.644,1813.034,798.39,14,0.194,8,511,86,0,-1.079,0.663,-1.029,-79.247,-1.51,-13.586,sep_top_6_0001,pIRS2_score.sc,pIRS2,1
27,SCORE:       0.000,-0.268,-35.453,-1.994,-35.453,-1.994,1037.512,1778.096,740.583,19,0.195,8,511,84,0,-1.064,0.707,-1.027,-77.04,-1.37,-12.33,sep_top_7_0001,pIRS2_score.sc,pIRS2,1
28,SCORE:       0.000,-0.266,-36.511,-1.982,-36.511,-1.982,1041.665,1842.133,800.468,12,0.17,7,511,87,0,-1.029,0.713,-1.023,-79.781,-1.079,-9.715,sep_top_8_0001,pIRS2_score.sc,pIRS2,1
29,SCORE:       0.000,-0.289,-41.718,-2.246,-41.718,-2.246,1073.375,1857.664,784.289,15,0.196,9,511,83,0,-1.089,0.703,-1.063,-78.698,-1.302,-11.718,sep_top_9_0001,pIRS2_score.sc,pIRS2,1
30,SCORE:       0.000,-0.347,-47.663,-2.778,-47.663,-2.778,994.789,1715.763,720.974,10,0.155,11,511,84,0,-1.255,0.7,-1.198,-89.844,-1.731,-15.583,top_1_0001,pIRS2_score.sc,pIRS2,1
31,SCORE:       0.000,-0.264,-36.665,-2.039,-36.665,-2.039,1046.225,1798.507,752.282,19,0.216,8,511,85,0,-0.881,0.693,-0.942,-71.626,-0.367,-3.301,top_10_0001,pIRS2_score.sc,pIRS2,1
32,SCORE:       0.000,-0.322,-37.386,-2.176,-37.386,-2.176,984.713,1718.211,733.498,17,0.138,8,511,83,0,-1.14,0.739,-1.129,-83.539,-1.231,-11.079,top_2_0001,pIRS2_score.sc,pIRS2,1
33,SCORE:       0.000,-0.337,-46.131,-2.703,-46.131,-2.703,966.465,1706.776,740.311,11,0.242,11,511,83,0,-1.126,0.754,-1.109,-82.091,-1.261,-11.349,top_3_0001,pIRS2_score.sc,pIRS2,1
34,SCORE:       0.000,-0.314,-44.434,-2.618,-44.434,-2.618,962.127,1697.063,734.936,13,0.167,8,511,85,0,-1.081,0.753,-1.026,-77.972,-1.549,-13.941,top_4_0001,pIRS2_score.sc,pIRS2,1
35,SCORE:       0.000,-0.28,-41.447,-2.412,-41.447,-2.412,979.758,1718.61,738.852,19,0.158,7,511,85,0,-1.13,0.727,-1.134,-86.16,-1.096,-9.866,top_5_0001,pIRS2_score.sc,pIRS2,1
36,SCORE:       0.000,-0.275,-35.786,-2.085,-35.786,-2.085,1031.44,1716.226,684.786,15,0.144,7,511,86,0,-1.063,0.661,-1.022,-78.693,-1.412,-12.709,top_6_0001,pIRS2_score.sc,pIRS2,1
37,SCORE:       0.000,-0.265,-34.436,-2.005,-34.436,-2.005,978.486,1717.823,739.337,17,0.144,7,511,84,0,-1.046,0.709,-1.019,-76.459,-1.269,-11.417,top_7_0001,pIRS2_score.sc,pIRS2,1
38,SCORE:       0.000,-0.267,-38.003,-2.225,-38.003,-2.225,1008.483,1707.914,699.432,14,0.144,6,511,87,0,-1.036,0.723,-1.031,-80.402,-1.079,-9.713,top_8_0001,pIRS2_score.sc,pIRS2,1
39,SCORE:       0.000,-0.29,-42.882,-2.486,-42.882,-2.486,956.437,1724.768,768.331,10,0.191,9,511,83,0,-1.097,0.719,-1.072,-79.297,-1.308,-11.775,top_9_0001,pIRS2_score.sc,pIRS2,1
0,SCORE:       0.000,-0.302,-44.816,-2.142,-44.816,-2.142,1121.442,2092.225,970.783,18,0.15,9,511,85,0,-0.937,0.718,-1.063,-80.77,0.127,1.147,sep_top_1_0001,pRTF_score.sc,pRTF,0.528720627
1,SCORE:       0.000,-0.252,-40.682,-1.967,-40.682,-1.967,1163.118,2068.527,905.409,22,0.214,11,511,82,0,-0.731,0.741,-0.766,-55.883,-0.455,-4.099,sep_top_10_0001,pRTF_score.sc,pRTF,0.528720627
2,SCORE:       0.000,-0.278,-36.716,-1.697,-36.716,-1.697,1258.068,2163.209,905.141,27,0.104,6,511,83,0,-0.827,0.657,-0.898,-66.438,-0.249,-2.243,sep_top_2_0001,pRTF_score.sc,pRTF,0.528720627
3,SCORE:       0.000,-0.294,-36.618,-1.824,-36.618,-1.824,1216.756,2008.006,791.249,21,0.164,10,511,86,0,-0.868,0.712,-0.963,-74.148,-0.053,-0.48,sep_top_3_0001,pRTF_score.sc,pRTF,0.528720627
4,SCORE:       0.000,-0.283,-37.582,-1.813,-37.582,-1.813,1190.853,2073.303,882.451,28,0.18,11,511,84,0,-0.875,0.733,-0.999,-74.958,0.16,1.444,sep_top_4_0001,pRTF_score.sc,pRTF,0.528720627
5,SCORE:       0.000,-0.258,-29.323,-1.395,-29.323,-1.395,1280.293,2101.755,821.462,24,0.134,4,511,82,0,-0.726,0.681,-0.82,-59.863,0.041,0.369,sep_top_5_0001,pRTF_score.sc,pRTF,0.528720627
6,SCORE:       0.000,-0.269,-40.571,-2.041,-40.571,-2.041,1220.208,1987.307,767.099,23,0.186,11,511,83,0,-0.865,0.736,-0.958,-70.886,-0.097,-0.876,sep_top_6_0001,pRTF_score.sc,pRTF,0.528720627
7,SCORE:       0.000,-0.264,-34.234,-1.644,-34.234,-1.644,1162.442,2082.003,919.561,19,0.138,8,511,82,0,-0.59,0.596,-0.799,-58.335,1.102,9.918,sep_top_7_0001,pRTF_score.sc,pRTF,0.528720627
8,SCORE:       0.000,-0.257,-39.957,-1.912,-39.957,-1.912,1150.873,2089.83,938.956,24,0.264,11,511,80,0,-0.715,0.698,-0.797,-56.557,-0.071,-0.638,sep_top_8_0001,pRTF_score.sc,pRTF,0.528720627
9,SCORE:       0.000,-0.258,-45.312,-2.273,-45.312,-2.273,1193.981,1993.556,799.575,22,0.152,9,511,82,0,-0.774,0.747,-0.765,-55.871,-0.847,-7.621,sep_top_9_0001,pRTF_score.sc,pRTF,0.528720627
0,SCORE:       0.000,-0.255,-38.06,-1.94,-38.06,-1.94,1148.686,1961.658,812.972,21,0.196,9,511,73,0,-0.628,0.69,-0.946,-60.548,1.638,14.738,sep_top_1_0001,pKMD_score.sc,pKMD,0.008268059
1,SCORE:       0.000,-0.189,-33.601,-1.633,-33.601,-1.633,1044.618,2057.148,1012.53,19,0.294,9,511,77,0,-0.743,0.622,-1.049,-71.358,1.574,14.168,sep_top_10_0001,pKMD_score.sc,pKMD,0.008268059
2,SCORE:       0.000,-0.271,-36.144,-1.725,-36.144,-1.725,1151.018,2095.002,943.984,27,0.237,8,511,80,0,-0.767,0.734,-0.928,-65.889,0.501,4.51,sep_top_2_0001,pKMD_score.sc,pKMD,0.008268059
3,SCORE:       0.000,-0.252,-36.564,-1.808,-36.564,-1.808,1046.164,2022.171,976.007,16,0.27,9,511,81,0,-0.75,0.672,-0.964,-69.433,0.965,8.687,sep_top_3_0001,pKMD_score.sc,pKMD,0.008268059
4,SCORE:       0.000,-0.25,-44.027,-2.138,-44.027,-2.138,1212.139,2058.792,846.652,8,0.216,9,511,74,0,-1.015,0.722,-1.224,-79.585,0.501,4.505,sep_top_4_0001,pKMD_score.sc,pKMD,0.008268059
5,SCORE:       0.000,-0.229,-36.363,-1.712,-36.363,-1.712,1097.454,2123.627,1026.173,23,0.17,7,511,82,0,-0.596,0.647,-0.83,-60.559,1.295,11.653,sep_top_5_0001,pKMD_score.sc,pKMD,0.008268059
6,SCORE:       0.000,-0.237,-39.719,-1.967,-39.719,-1.967,1090.884,2019.406,928.522,14,0.159,8,511,78,0,-0.693,0.692,-1.004,-69.268,1.691,15.219,sep_top_6_0001,pKMD_score.sc,pKMD,0.008268059
7,SCORE:       0.000,-0.206,-36.622,-1.798,-36.622,-1.798,1140.005,2037.059,897.054,28,0.141,5,511,78,0,-0.631,0.713,-0.919,-63.414,1.577,14.196,sep_top_7_0001,pKMD_score.sc,pKMD,0.008268059
8,SCORE:       0.000,-0.215,-34.5,-1.693,-34.5,-1.693,1203.62,2038.228,834.608,13,0.26,8,511,76,0,-0.779,0.668,-1.079,-72.288,1.457,13.116,sep_top_8_0001,pKMD_score.sc,pKMD,0.008268059
9,SCORE:       0.000,-0.227,-45.472,-2.256,-45.472,-2.256,1155.636,2015.421,859.785,9,0.234,10,511,83,0,-0.695,0.753,-0.952,-70.443,1.422,12.797,sep_top_9_0001,pKMD_score.sc,pKMD,0.008268059
10,SCORE:       0.000,-0.263,-39.237,-2.088,-39.237,-2.088,1134.359,1879.164,744.804,21,0.175,8,511,73,0,-0.684,0.697,-0.955,-61.136,1.244,11.198,top_1_0001,pKMD_score.sc,pKMD,0.008268059
11,SCORE:       0.000,-0.19,-35.675,-1.845,-35.675,-1.845,1041.114,1933.298,892.185,18,0.277,9,511,77,0,-0.748,0.638,-1.063,-72.31,1.632,14.688,top_10_0001,pKMD_score.sc,pKMD,0.008268059
12,SCORE:       0.000,-0.27,-37.591,-1.912,-37.591,-1.912,1124.32,1965.738,841.418,27,0.227,8,511,80,0,-0.761,0.745,-0.938,-66.605,0.639,5.753,top_2_0001,pKMD_score.sc,pKMD,0.008268059
13,SCORE:       0.000,-0.251,-37.712,-1.964,-37.712,-1.964,1019.326,1919.755,900.43,16,0.262,9,511,81,0,-0.744,0.686,-0.972,-70.006,1.084,9.758,top_3_0001,pKMD_score.sc,pKMD,0.008268059
14,SCORE:       0.000,-0.252,-44.674,-2.272,-44.674,-2.272,1193.969,1966.19,772.221,8,0.213,9,511,74,0,-1.028,0.731,-1.229,-79.908,0.429,3.861,top_4_0001,pKMD_score.sc,pKMD,0.008268059
15,SCORE:       0.000,-0.23,-36.981,-1.839,-36.981,-1.839,1082.286,2010.496,928.21,22,0.167,7,511,82,0,-0.598,0.666,-0.832,-60.704,1.297,11.67,top_5_0001,pKMD_score.sc,pKMD,0.008268059
16,SCORE:       0.000,-0.238,-39.934,-2.063,-39.934,-2.063,1076.3,1935.341,859.041,14,0.158,8,511,78,0,-0.701,0.7,-1.005,-69.375,1.631,14.677,top_6_0001,pKMD_score.sc,pKMD,0.008268059
17,SCORE:       0.000,-0.208,-36.869,-1.866,-36.869,-1.866,1137.776,1975.667,837.891,27,0.14,5,511,78,0,-0.639,0.715,-0.921,-63.537,1.519,13.67,top_7_0001,pKMD_score.sc,pKMD,0.008268059
18,SCORE:       0.000,-0.218,-35.449,-1.826,-35.449,-1.826,1181.985,1941.617,759.632,13,0.253,8,511,76,0,-0.799,0.676,-1.086,-72.758,1.34,12.057,top_8_0001,pKMD_score.sc,pKMD,0.008268059
19,SCORE:       0.000,-0.228,-46.355,-2.409,-46.355,-2.409,1141.691,1924.022,782.331,9,0.23,10,511,83,0,-0.701,0.76,-0.958,-70.885,1.413,12.713,top_9_0001,pKMD_score.sc,pKMD,0.008268059
0,SCORE:       0.000,-0.346,-50.302,-2.623,-50.302,-2.623,1065.387,1917.411,852.024,18,0.173,10,511,85,0,-1.193,0.694,-1.118,-84.94,-1.826,-16.432,sep_top_1_0001,pT4_score.sc,pT4,0.946697709
1,SCORE:       0.000,-0.265,-34.594,-1.827,-34.594,-1.827,1089.574,1893.695,804.121,27,0.162,8,511,85,0,-0.925,0.687,-0.945,-71.841,-0.75,-6.749,sep_top_10_0001,pT4_score.sc,pT4,0.946697709
2,SCORE:       0.000,-0.319,-33.881,-1.761,-33.881,-1.761,1105.608,1924.039,818.431,17,0.1,5,511,82,0,-1.103,0.673,-1.134,-82.803,-0.853,-7.678,sep_top_2_0001,pT4_score.sc,pT4,0.946697709
3,SCORE:       0.000,-0.318,-39.264,-2.111,-39.264,-2.111,1047.479,1859.749,812.27,15,0.206,8,511,81,0,-0.958,0.631,-0.932,-67.12,-1.168,-10.516,sep_top_3_0001,pT4_score.sc,pT4,0.946697709
4,SCORE:       0.000,-0.297,-36.91,-1.936,-36.91,-1.936,1117.402,1906.948,789.547,27,0.186,7,511,86,0,-0.95,0.704,-0.949,-73.084,-0.954,-8.587,sep_top_4_0001,pT4_score.sc,pT4,0.946697709
5,SCORE:       0.000,-0.296,-40.97,-2.054,-40.97,-2.054,1144.747,1994.761,850.015,25,0.164,9,511,84,0,-1.129,0.655,-1.112,-83.365,-1.275,-11.473,sep_top_5_0001,pT4_score.sc,pT4,0.946697709
6,SCORE:       0.000,-0.296,-31.989,-1.667,-31.989,-1.667,1126.425,1918.57,792.145,19,0.29,8,511,82,0,-0.953,0.741,-1.057,-77.163,-0.107,-0.965,sep_top_6_0001,pT4_score.sc,pT4,0.946697709
7,SCORE:       0.000,-0.278,-48.927,-2.683,-48.927,-2.683,1108.73,1823.855,715.125,20,0.194,9,511,89,0,-0.979,0.698,-0.886,-70.849,-1.813,-16.32,sep_top_7_0001,pT4_score.sc,pT4,0.946697709
8,SCORE:       0.000,-0.285,-42.612,-2.152,-42.612,-2.152,1165.545,1980.569,815.024,17,0.182,10,511,87,0,-0.933,0.726,-0.919,-71.714,-1.051,-9.46,sep_top_8_0001,pT4_score.sc,pT4,0.946697709
9,SCORE:       0.000,-0.275,-35.985,-1.903,-35.985,-1.903,1098.424,1890.964,792.54,20,0.153,8,511,83,0,-0.981,0.618,-0.993,-73.46,-0.885,-7.968,sep_top_9_0001,pT4_score.sc,pT4,0.946697709
10,SCORE:       0.000,-0.343,-49.975,-2.783,-49.975,-2.783,1093.604,1795.816,702.212,20,0.174,10,511,85,0,-1.175,0.706,-1.115,-84.771,-1.675,-15.079,top_1_0001,pT4_score.sc,pT4,0.946697709
11,SCORE:       0.000,-0.267,-35.57,-1.981,-35.57,-1.981,1034.172,1795.624,761.453,24,0.158,8,511,85,0,-0.937,0.706,-0.951,-72.275,-0.819,-7.374,top_10_0001,pT4_score.sc,pT4,0.946697709
12,SCORE:       0.000,-0.317,-33.962,-1.888,-33.962,-1.888,1037.537,1798.463,760.926,17,0.1,5,511,82,0,-1.096,0.688,-1.135,-82.846,-0.78,-7.024,top_2_0001,pT4_score.sc,pT4,0.946697709
13,SCORE:       0.000,-0.317,-39.475,-2.16,-39.475,-2.16,1043.523,1827.186,783.663,17,0.202,7,511,81,0,-0.952,0.656,-0.933,-67.182,-1.1,-9.898,top_3_0001,pT4_score.sc,pT4,0.946697709
14,SCORE:       0.000,-0.295,-36.049,-1.973,-36.049,-1.973,1050.239,1827.188,776.949,24,0.14,6,511,86,0,-0.936,0.709,-0.943,-72.64,-0.87,-7.828,top_4_0001,pT4_score.sc,pT4,0.946697709
15,SCORE:       0.000,-0.293,-40.476,-2.134,-40.476,-2.134,1070.662,1896.817,826.156,25,0.167,9,511,84,0,-1.112,0.667,-1.108,-83.076,-1.147,-10.327,top_5_0001,pT4_score.sc,pT4,0.946697709
16,SCORE:       0.000,-0.287,-29.962,-1.653,-29.962,-1.653,1092.558,1812.654,720.096,20,0.27,7,511,82,0,-0.895,0.756,-1.043,-76.14,0.301,2.709,top_6_0001,pT4_score.sc,pT4,0.946697709
17,SCORE:       0.000,-0.267,-48.84,-2.822,-48.84,-2.822,1092.344,1730.679,638.335,17,0.194,9,511,89,0,-0.919,0.727,-0.885,-70.821,-1.215,-10.937,top_7_0001,pT4_score.sc,pT4,0.946697709
18,SCORE:       0.000,-0.286,-43.95,-2.324,-43.95,-2.324,1076.585,1890.868,814.283,16,0.176,10,511,87,0,-0.939,0.743,-0.927,-72.336,-1.043,-9.391,top_8_0001,pT4_score.sc,pT4,0.946697709
19,SCORE:       0.000,-0.275,-36.182,-1.997,-36.182,-1.997,1022.347,1811.396,789.049,21,0.152,8,511,83,0,-0.984,0.636,-0.994,-73.532,-0.902,-8.115,top_9_0001,pT4_score.sc,pT4,0.946697709
0,SCORE:       0.000,-0.336,-41.924,-1.984,-41.924,-1.984,1147.25,2113.046,965.796,16,0.235,9,511,78,0,-0.971,0.661,-1.106,-76.334,0.067,0.6,sep_top_1_0001,pRLD_score.sc,pRLD,0.35583008
1,SCORE:       0.000,-0.284,-49.173,-2.328,-49.173,-2.328,1164.472,2112.316,947.843,10,0.209,11,511,79,0,-0.847,0.731,-1.019,-71.336,0.49,4.413,sep_top_10_0001,pRLD_score.sc,pRLD,0.35583008
2,SCORE:       0.000,-0.328,-47.375,-2.273,-47.375,-2.273,1158.791,2084.115,925.324,11,0.223,10,511,80,0,-0.876,0.684,-1.046,-74.263,0.461,4.15,sep_top_2_0001,pRLD_score.sc,pRLD,0.35583008
3,SCORE:       0.000,-0.316,-39.314,-1.897,-39.314,-1.897,1196.428,2072.1,875.671,23,0.082,7,511,82,0,-0.941,0.713,-1.165,-85.029,0.877,7.895,sep_top_3_0001,pRLD_score.sc,pRLD,0.35583008
4,SCORE:       0.000,-0.319,-40.006,-1.883,-40.006,-1.883,1200.974,2124.1,923.127,21,0.102,7,511,80,0,-0.98,0.662,-1.191,-84.545,0.687,6.18,sep_top_4_0001,pRLD_score.sc,pRLD,0.35583008
5,SCORE:       0.000,-0.296,-42.732,-2.068,-42.732,-2.068,1103.867,2066.814,962.947,9,0.248,11,511,80,0,-0.803,0.741,-0.952,-67.624,0.378,3.404,sep_top_5_0001,pRLD_score.sc,pRLD,0.35583008
6,SCORE:       0.000,-0.283,-43.779,-2.026,-43.779,-2.026,1225.77,2161.092,935.322,16,0.186,9,511,80,0,-0.751,0.658,-0.869,-61.705,0.18,1.617,sep_top_6_0001,pRLD_score.sc,pRLD,0.35583008
7,SCORE:       0.000,-0.313,-49.74,-2.401,-49.74,-2.401,1088.089,2071.792,983.703,8,0.22,10,511,85,0,-0.973,0.717,-1.018,-77.334,-0.597,-5.374,sep_top_7_0001,pRLD_score.sc,pRLD,0.35583008
8,SCORE:       0.000,-0.316,-47.688,-2.219,-47.688,-2.219,1161.677,2149.497,987.82,13,0.212,11,511,77,0,-1.004,0.633,-1.13,-76.847,-0.049,-0.441,sep_top_8_0001,pRLD_score.sc,pRLD,0.35583008
9,SCORE:       0.000,-0.281,-41.193,-1.962,-41.193,-1.962,1158.914,2099.7,940.785,20,0.286,12,511,83,0,-0.703,0.677,-0.917,-67.887,1.058,9.523,sep_top_9_0001,pRLD_score.sc,pRLD,0.35583008